"Id Sucursal","Nombre Sucursal","Direccion Sucursal","Telefono Sucursal","Correo Sucursal","Gerente","Contacto","Cuentas Asociadas","Empleados Asociados"
"SUC001","Sucursal Centro Xalapa","Av. Revolución #234, Col. Centro, Xalapa, Veracruz","[phone]","[email]","EMP001 - María Elena Rodríguez García","EMP002 - Carlos Alberto Mendoza López","[]","[]"
"SUC002","Sucursal Obrero Campesina","Calle Hidalgo #456, Col. Obrero Campesina, Xalapa, Veracruz","[phone]","[email]","EMP006 - Fernando Gabriel Castillo Ruiz","EMP005 - Diana Patricia Morales Jiménez","[CTA001 - María García, CTA001 - María García, CTA001 - María García]","[]"
"SUC003","Sucursal Progreso Macuiltépetl","Calle Murillo Vidal #445, Col. Progreso Macuiltépetl, Xalapa, Veracruz","[phone]","[email]","EMP010 - Alejandro David Ortega Peña","EMP008 - Miguel Ángel Ramírez Delgado","[]","[EMP007 - Laura Beatriz Sánchez Flores, EMP008 - Miguel Ángel Ramírez Delgado, EMP010 - Alejandro David Ortega Peña, EMP015 - Carmen Lucía Ibarra Núñez, EMP016 - Sebastián Mateo Díaz Herrera]"
"SUC004","Sucursal Universidad","Av. Universidad #567, Col. Universitaria, Xalapa, Veracruz","[phone]","[email]","EMP020 - Ana Cristina Morales Vega","EMP011 - Valeria Isabella Guerrero Silva","[]","[]"
"SUC005","Sucursal Jardines de Xalapa","Av. Araucarias #234, Col. Jardines de Xalapa, Xalapa, Veracruz","[phone]","[email]","EMP024 - Roberto Carlos Mendoza Torres","EMP013 - Andrea Paola Medina Castro","[CTA001 - María García]","[]"
"SUC006","Sucursal Lomas del Estadio","Av. Lázaro Cárdenas #369, Col. Lomas del Estadio, Xalapa, Veracruz","[phone]","[email]","EMP028 - Patricia Isabel Ramírez Cruz","EMP016 - Sebastián Mateo Díaz Herrera","[]","[]"
"SUC007","Sucursal Emiliano Zapata","Av. 20 de Noviembre #123, Col. Emiliano Zapata, Xalapa, Veracruz","[phone]","[email]","EMP032 - Luis Fernando Díaz Herrera","EMP002 - Carlos Alberto Mendoza López","[]","[EMP032 - Empleado No Encontrado, EMP033 - Empleado No Encontrado, EMP034 - Empleado No Encontrado, EMP035 - Empleado No Encontrado]"
"SUC008","Sucursal Casa Blanca","Av. Circunvalación #654, Col. Casa Blanca, Xalapa, Veracruz","[phone]","[email]","EMP036 - Carmen Alejandra Vázquez Silva","EMP005 - Diana Patricia Morales Jiménez","[CTA001 - María García]","[]"
"SUC009","Sucursal Revolución","Calle Zaragoza #258, Col. Revolución, Xalapa, Veracruz","[phone]","[email]","EMP040 - Eduardo Javier Campos Morales","EMP008 - Miguel Ángel Ramírez Delgado","[]","[EMP040 - Empleado No Encontrado, EMP041 - Empleado No Encontrado, EMP042 - Empleado No Encontrado, EMP043 - Empleado No Encontrado]"
